/////////////////////////////////////////////////////////////////////////////////////////////////////////
//
// 描述：DHI消息定义文件
// 作者：LaoTan
// 日期：2016-07-20
// 版本：V0.0.1
// 版权：CopyRight(c) 2016.07 By RDA
// 
// 消息定义格
//    <MsgID MsgName>
//         参数名      参数类型      参数基类型        参数含义         参数选项
//    </MsgID MsgName>
//
// 子结构定义
//    <Sub T_Temp>
//         参数名      参数类型      参数基类型        参数含义         参数选项
//    </Sub T_Temp>
//
//  一个参数的bit位定义
//    <Bit T_Var>
//         成员名      在参数中的Bit位起始位置         成员长度(Bit数)         成员含义       成员选项
//    </Bit T_Var>
//
//  指针类型参数定义
//     参数名          Ptr           参数基类型         参数含义
//  e.g:
//      u16  *pPdschPointer;             ===> pPdschPointer      Ptr   u16             pPdschPointer 
//      T_PDSCH_MEM  *pPdschMapPointer;  ===> pPdschMapPointer   Ptr   T_PDSCH_MEM     pPdschMapPointer
//
//
// 选项定义：
//                           参数值允许输入
//    |nochange;|                    参数值不允许改变
//    |select;值1:含义;值2:含义;|    参数值只能选择
//    |dismember;名称;|              参数bit定义
//    |multiedit;|                   数组输入
//              
//  注意：
//      1. 不支持union类型
//      2. ..:取值范围定义,e.g: 1..5,表示1到5范围
//      3. 空格符作为各列间的分隔符，如内容中有空格符，使用Tab符代替.
//      4. 参数基类型，支持u8、u16、u32，s8，s16，s32，自定义子结构、数组、指针类型(Ptr)
/////////////////////////////////////////////////////////////////////////////////////////////////////////


//********************************************************************************************************************//
//********************************************************************************************************************//
//********************************************************************************************************************//
//*********************************************catm消息宏定义开始**************************************************//
#define  L1CC_LTE_MAX_VALID_BHV_NUM          8
                                            
#define  EDHI_MAX_N1_PUCCH_NUM               4
#define  EDHI_MAX_FREQBAND                   10
#define  EDHI_MAX_SWEEP_POINT                45
#define  EDHI_MAX_FINE_SWEEP_POINT           9
#define  EDHI_MAX_CELL_SEARCH_NUM            3
#define  EDHI_MAX_FAR_CELL_NUM               64
#define  EDHI_MAX_SI_MESSAGE                 32
#define  EDHI_MIB_LENTH                      4
#define  EDHI_MAX_LTE_FREQ_NUM               9
#define  EDHI_MAX_LTE_CELL_NUM               96
#define  EDHI_MAX_GSM_CELL_NUM               32
#define  EDHI_MAX_IDL_TDS_FREQ_NUM           4
#define  EDHI_MAX_LTE_BLIND_CELL_NUM         28
#define  EDHI_MAX_IDL_TDS_CELL_NUM           32
#define  EDHI_MAX_DCH_TDS_FREQ_NUM           12
#define  EDHI_MAX_DCH_TDS_CELL_NUM           64
#define  EDHI_MAX_BLACKCELL_NUM              32
#define  EDHI_MAX_SI_DATA_LENGTH             512
#define  EDHI_MAX_CGI_DATA_LENGTH            512
#define  EDHI_MAX_BSIC_NUM                   8
#define  EDHI_MAX_IRAT_LTE_FREQ_NUM          4
#define  EDHI_MAX_IRAT_LTE_CELL_NUM          64
                                            
#define  EDHI_MAX_SETUP_RB_NUM               16
#define  EDHI_MAX_MSG_LEN  2100             
#define  EDHI_MAX_ICS_FREQ_NUM               18
                                            
#define  EDHI_EAS_MAX_SCELL_NUM              7
#define  EDHI_EAS_MAX_MBSFN_NUM              8
                                                     
#define  maxDRB                              32        

#define  L1CC_LTE_FCP_MAX_EVENT_TYPE_NUM     4
#define  L1CC_LTE_FCP_MAX_EVENT_BHV_NUM      8                      
#define  L1CC_LTE_TOTAL_CURRENT_BHV_NUM      20               

#define L1CC_LTE_LTE_SYNC_MEAS_IND           1
#define L1CC_LTE_LTE_DL_DATA_IND             2
#define L1CC_LTE_LTE_UL_DATA_IND             3
#define L1CC_LTE_INVALID_DATA_IND            0xFFFF

#define L1CC_LTE_MAX_CELL_NUM_PER_FREQ       32
#define L1CC_LTE_MEASPWR_MAX_CELL_NUM        6
#define L1CC_LTE_MEASPWR_MAX_SYNC_POS_NUM    2
#define MAX_NODE_NUM                         12
   
#define L1CC_LTE_TIMING_RECORD_MAX_PATH_NUM  20   

#define L1CC_LTE_BLER_WIN_NUM                8
#define L1CC_LTE_APERIODIC_INFO_WINDOW_SIZE  16
#define L1CC_LTE_ACK_NACK_INFO_WINDOW_SIZE   16
#define L1CC_LTE_MAX_SI_MESSAGE              32

#define L1CC_LTE_FCP_MAX_DATAPRO_TYPE_NUM   5
#define TRACE_CONFLICT_BHV_NUM              4
#define L1CC_LTE_TRACE_MEAS_CELL_NUM        3

#define  EAS_MAX_FREQ_MEAS_NUM             9
#define  L1CC_LTE_MAX_AGC_SET_NUM          10
#define  EAS_MAX_LTE_FREQ_NUM              0x9
#define  EL1C_MAX_IDL_CELL_NUM             154
#define  EL1C_MAX_IDL_BLIND_CELL_NUM       72
//*********************************************catm 消息宏定义结束**************************************************//
//********************************************************************************************************************//
//********************************************************************************************************************//
//********************************************************************************************************************//



//********************************************************************************************************************//
//********************************************************************************************************************//
//********************************************************************************************************************//
//********************************************catm 消息ID定义开始***************************************************//

//********************************************************************************************************************//
//
// 消息类型: L1任务消息定义
//
// ID范围: 0xC000~0xC01F
//
//********************************************************************************************************************//
  un_measpwr_id1_id2_func_ctrl    u32      u32     un_measpwr_id1_id2_func_ctrl    |dismember;T_CP_MEASPWR_MEASPWR_ID1_ID2_FUNC_CTRL;|    
  un_measpwr_agc                  u32      u32     un_measpwr_agc                  |dismember;T_CP_MEASPWR_MEASPWR_AGC;|                  
  un_measpwr_nb_para              u32      u32     un_measpwr_nb_para              |dismember;T_CP_MEASPWR_MEASPWR_NB_PARA;|              
  un_measpwr_band_para            u32      u32     un_measpwr_band_para            |dismember;T_CP_MEASPWR_MEASPWR_BAND_PARA;|
  un_measpwr_id2_para2            u32      u32     un_measpwr_id1_para2            |dismember;T_CP_MEASPWR_MEASPWR_ID2_PARA2;|            
  un_measpwr_id_ctrl              u32      u32     un_measpwr_id_ctrl              |dismember;T_CP_MEASPWR_MEASPWR_ID_CTRL;|              
</sub algo_lte_measpwr_id2_sf_para_t>

<sub algo_lte_measpwr_id1_out_reg_t>
  un_measpwr_id1_afc_out             u32           u32          un_measpwr_id1_afc_out      
  un_measpwr_id1_afc_rsrp            u32           u32          un_measpwr_id1_afc_rsrp
  un_id1_irt_out                     u32           u32          un_id1_irt_out
  un_id1_irt_outflag                 u32           u32          un_id1_irt_outflag            |dismember;T_CP_MEASPWR_MEASPWR_IRT1OUTFLAG;|   
  un_id1_irt_scale                   u32           u32          un_id1_irt_scale    
  un_id1_rsrp_db                     u32           u32          un_id1_rsrp_db      
  un_id1_scale_rsrp                  u32           u32          un_id1_scale_rsrp 
  un_id1_rsrq_db                     u32           u32          un_id1_rsrq_db      
  un_id1_rssi_db                     u32           u32          un_id1_rssi_db      
  un_id1_rssi_avg                    u32           u32          un_id1_rssi_avg    
</sub algo_lte_measpwr_id1_out_reg_t>


<sub algo_lte_measpwr_id2_out_reg_t>
  un_measpwr_id2_afc_out             u32           u32          un_measpwr_id2_afc_out      
  un_measpwr_id2_afc_rsrp            u32           u32          un_measpwr_id2_afc_rsrp
  un_id2_irt_out                     u32           u32          un_id2_irt_out
  un_id2_irt_outflag                 u32           u32          un_id2_irt_outflag            |dismember;T_CP_MEASPWR_MEASPWR_IRT2OUTFLAG;|   
  un_id2_irt_scale                   u32           u32          un_id2_irt_scale   
  un_id2_rsrp_db                     u32           u32          un_id2_rsrp_db   
  un_id2_scale_rsrp                  u32           u32          un_id2_scale_rsrp  
  un_id2_rsrq_db                     u32           u32          un_id2_rsrq_db     
  un_id2_rssi_db                     u32           u32          un_id2_rssi_db     
  un_id2_rssi_avg                    u32           u32          un_id2_rssi_avg    
</sub algo_lte_measpwr_id2_out_reg_t>

<sub algo_lte_measpwr_id2_out_reg_t>
  un_measpwr_id2_afc_out             u32           u32          un_measpwr_id2_afc_out      
  un_measpwr_id2_afc_rsrp            u32           u32          un_measpwr_id2_afc_rsrp
  un_id2_irt_out                     u32           u32          un_id2_irt_out
  un_id2_irt_outflag                 u32           u32          un_id2_irt_outflag            |dismember;T_CP_MEASPWR_MEASPWR_IRT2OUTFLAG;|   
  un_id2_irt_scale                   u32           u32          un_id2_irt_scale   
  un_id2_rsrp_db                     u32           u32          un_id2_rsrp_db   
  un_id2_scale_rsrp                  u32           u32          un_id2_scale_rsrp  
  un_id2_rsrq_db                     u32           u32          un_id2_rsrq_db     
  un_id2_rssi_db                     u32           u32          un_id2_rssi_db     
  un_id2_rssi_avg                    u32           u32          un_id2_rssi_avg
  un_measpwr_rx_irt                  u32           u32          un_measpwr_rx_irt             |dismember;T_CP_MEASPWR_MEASPWR_RX_IRT;| 
</sub algo_lte_measpwr_id2_out_reg_t>

<sub algo_lte_measpwr_id3_8_out_reg_t>   
    u16_measpwr_id_map                        U16          U16             u16_measpwr_id_map  
    u16_card_id                               U16          U16             u16_card_id        
    un_measpwr_id3_afc_rsrp                   U32          U32             un_measpwr_id3_afc_rsrp        
    un_measpwr_id4_afc_rsrp                   U32          U32             un_measpwr_id4_afc_rsrp 
    un_measpwr_id5_afc_rsrp                   U32          U32             un_measpwr_id5_afc_rsrp 
    un_id3_irt_out                            U32          U32             un_id3_irt_out
    un_id3_irt_outflag                        U32          U32             un_id3_irt_outflag      |dismember;T_CP_MEASPWR_MEASPWR_IRT3OUTFLAG;|   
    un_id3_irt_scale                          U32          U32             un_id3_irt_scale         
    un_id4_irt_out                            U32          U32             un_id4_irt_out     
    un_id4_irt_outflag                        U32          U32             un_id4_irt_outflag      |dismember;T_CP_MEASPWR_MEASPWR_IRT4OUTFLAG;|    
    un_id4_irt_scale                          U32          U32             un_id4_irt_scale   
    un_id5_irt_out                            U32          U32             un_id5_irt_out     
    un_id5_irt_outflag                        U32          U32             un_id5_irt_outflag      |dismember;T_CP_MEASPWR_MEASPWR_IRT5OUTFLAG;|         
    un_id5_irt_scale                          U32          U32             un_id5_irt_scale
    un_id6_irt_out                            U32          U32             un_id6_irt_out     
    un_id6_irt_outflag                        U32          U32             un_id6_irt_outflag      |dismember;T_CP_MEASPWR_MEASPWR_IRT6OUTFLAG;|    
    un_id6_irt_scale                          U32          U32             un_id6_irt_scale
    un_id7_irt_out                            U32          U32             un_id7_irt_out     
    un_id7_irt_outflag                        U32          U32             un_id7_irt_outflag      |dismember;T_CP_MEASPWR_MEASPWR_IRT7OUTFLAG;|     
    un_id7_irt_scale                          U32          U32             un_id7_irt_scale
    un_id8_irt_out                            U32          U32             un_id8_irt_out     
    un_id8_irt_outflag                        U32          U32             un_id8_irt_outflag      |dismember;T_CP_MEASPWR_MEASPWR_IRT8OUTFLAG;|         
    un_id8_irt_scale                          U32          U32             un_id8_irt_scale      
    un_id3_rsrp_db                            U32          U32             un_id3_rsrp_db     
    un_id3_scale_rsrp                         U32          U32             un_id3_scale_rsrp       
    un_id3_rsrq_db                            U32          U32             un_id3_rsrq_db         
    un_id3_rssi_db                            U32          U32             un_id3_rssi_db      
    un_id3_sinr_total                         U32          U32             un_id3_sinr_total
    un_id4_rsrp_db                            U32          U32             un_id4_rsrp_db     
    un_id4_scale_rsrp                         U32          U32             un_id4_scale_rsrp       
    un_id4_rsrq_db                            U32          U32             un_id4_rsrq_db         
    un_id4_rssi_db                            U32          U32             un_id4_rssi_db      
    un_id4_sinr_total                         U32          U32             un_id4_sinr_total
    un_id5_rsrp_db                            U32          U32             un_id5_rsrp_db     
    un_id5_scale_rsrp                         U32          U32             un_id5_scale_rsrp       
    un_id5_rsrq_db                            U32          U32             un_id5_rsrq_db         
    un_id5_rssi_db                            U32          U32             un_id5_rssi_db      
    un_id5_sinr_total                         U32          U32             un_id5_sinr_total
    un_id6_rsrp_db                            U32          U32             un_id6_rsrp_db     
    un_id6_scale_rsrp                         U32          U32             un_id6_scale_rsrp       
    un_id6_rsrq_db                            U32          U32             un_id6_rsrq_db         
    un_id6_rssi_db                            U32          U32             un_id6_rssi_db     
    un_id7_rsrp_db                            U32          U32             un_id7_rsrp_db     
    un_id7_scale_rsrp                         U32          U32             un_id7_scale_rsrp       
    un_id7_rsrq_db                            U32          U32             un_id7_rsrq_db         
    un_id7_rssi_db                            U32          U32             un_id7_rssi_db     
    un_id8_rsrp_db                            U32          U32             un_id8_rsrp_db     
    un_id8_scale_rsrp                         U32          U32             un_id8_scale_rsrp       
    un_id8_rsrq_db                            U32          U32             un_id8_rsrq_db         
    un_id8_rssi_db                            U32          U32             un_id8_rssi_db     
    un_measpwr_id_info                        U32          U32             un_measpwr_id_info     
   
</sub algo_lte_measpwr_id3_8_out_reg_t>

<sub algo_lte_measpwr_ctrl_t>
  u16_afc_count                      u16           u16             u16_afc_count               
  u16_irt_singular_count             u16           u16             u16_irt_singular_count      
  u16_irt_singular_num               u16           u16             u16_irt_singular_num  
  u16_irt_count                      u16           u16             u16_irt_count         
  s16_irt_judgedata[4]               array         s16             s16_irt_judgedata[4]           |multiedit;|                
  s16_irt_average_wl                 s16           s16             s16_irt_average_wl          
  u16_irt_wl_count                   u16           u16             u16_irt_wl_count            
  u16_trms_windowflag                u16           u16             u16_trms_windowflag         
  u16_trms_historyvalue              u16           u16             u16_trms_historyvalue       
  u16_trms_history_tab[64]           array         u16             u16_trms_history_tab[64]       |multiedit;|
  u16_trms_window_count              u16           u16             u16_trms_window_count   
  u16_sinr_alphafilter_factor        u16           u16             u16_sinr_alphafilter_factor     
  u32_sinr_historyvalue              u32           u32             u32_sinr_historyvalue       
  u32_sinr_historyvalue_csi[5]       array         u32             u32_sinr_historyvalue_csi[5]   |multiedit;|  
  u16_rlm_radiolink_state            u16           u16             u16_rlm_radiolink_state     
  u16_rlm_sinr_samplecnt             u16           u16             u16_rlm_sinr_samplecnt    
  u32_rlm_sinr                       u32           u32             u32_rlm_sinr                
  u16_rlm_rspflag                    u16           u16             u16_rlm_rspflag             
  u16_rlm_rl_evaluateflag            u16           u16             u16_rlm_rl_evaluateflag     
  u16_rlm_monitorperiod_out          u16           u16             u16_rlm_monitorperiod_out   
  u16_rlm_monitorperiod_in           u16           u16             u16_rlm_monitorperiod_in    
  u16_rlm_outsync_cnt                u16           u16             u16_rlm_outsync_cnt         
  u16_rlm_insync_cnt                 u16           u16             u16_rlm_insync_cnt          
  u16_rlm_n310                       u16           u16             u16_rlm_n310                
  u16_rlm_n311                       u16           u16             u16_rlm_n311                
  u16_rlm_syncflag                   u16           u16             u16_rlm_syncflag            
  u16_reserved                       u16           u16             u16_reserved   
</sub algo_lte_measpwr_ctrl_t>

<sub T_PL1C_IDL_MEAS_IND>

      measId                         u16        u16                  measId                      |input;|       
      lteFreqNum                     u16        u16                  lteFreqNum                  |input;|
      serverRsrp                     u16        u16                  serverRsrp                  |input;|
      serverRsrq                     u16        u16                  serverRsrq                  |input;|
                                                                                                
      lteMeasResult[9]               array      T_MeasFreqResult     lteMeasResult               |multiedit|
      rsrp[96]                       array      u16                  rsrp                        |multiedit|
      rsrq[96]                       array      u16                  rsrq                        |multiedit|
      lteSyncOffset[96]              array      u32                  lteSyncOffset               |multiedit|
      cellCpType[96]                 array      u16                  cellCpType                  |multiedit|
      lteBlindMeasCellIdList[28]     array      u16                  lteBlindMeasCellIdList      |multiedit|
      blindMeasRsrp[28]              array      u16                  blindMeasRsrp               |multiedit|
      blindMeasRsrq[28]              array      u16                  blindMeasRsrq               |multiedit|
      lteBlindSyncOffset[28]         array      u32                  lteBlindSyncOffset          |multiedit|
      lteBlindCpType[28]             array      u16                  lteBlindCpType              |multiedit|
</sub T_PL1C_IDL_MEAS_IND>

<sub T_RL1C_DCH_MEAS_REQ>
      measId             u16       u16         measId               |input;|
      gapType            u16       u16         gapType              |input;|
      gapOffset          u16       u16         gapOffset            |input;|
      filterCoefRsrp     u16       u16         filterCoefRsrp       |input;|
      filterCoefRsrq     u16       u16         filterCoefRsrq       |input;|
      lteFreqNum         u16       u16         lteFreqNum           |input;|
      blackListCellNum   u16       u16         blackListCellNum     |input;|
      u16_reserved       u16       u16         u16_reserved  
      serveInfo              struct    T_CellDescLte
      lteMeasFreqInfo[9]     array     T_DchMeasFreqInfo           |multiedit;|     
      blackPhyId[32]         array     u16       blackPhyId[32]        |multiedit|
      blackPhyIdRange[32]    array     u16       blackPhyIdRange[32]   |multiedit|
      rsrqOnAllSymbol    u16      u16       rsrqOnAllSymbol     |input;|
      filterCoefSinr     u16      u16       filterCoefSinr      |input;|
</sub T_RL1C_DCH_MEAS_REQ>

<sub T_RL1C_DCH_MEAS_IND>
     measId              u16         u16        measId            |input;|   
     lteFreqNum          u16         u16        lteFreqNum        |input;|
     measStatus          u16         u16        measStatus        |select;0:only_serving_cell_measurement;1:including_inter_FREQ_meas;|
     serverCellRsrp      u16         u16        serverCellRsrp    |input;|
     serverCellRsrq      u16         u16        serverCellRsrq    |input;|
     reserved            u16         u16        reserved   
     
     lteMeasResult[9]         array     T_MeasFreqResult    lteMeasResult[9]        |multiedit;|
     lteMeasCellIdList[96]     array     u16           lteMeasCellIdList[96]     |multiedit;|
     rsrp[96]                  array     u16           rsrp[96]                  |multiedit;|
     rsrq[96]                  array     u16           rsrq[96]                  |multiedit;|
     syncOffset[96]            array     u32           syncOffset[96]            |multiedit;|
     cellCpType[96]            array     u16           cellCpType[96]            |multiedit;|
     
     serverCellRxTxDiff  u16         u16        serverCellRxTxDiff |input;|
     serverCellSinr      u16         u16        serverCellSinr     |input;|
     sinr[96]                  array     u16           sinr[96]                  |multiedit;|

</sub T_Rl1C_Dch_Meas_Ind>


<sub l1cc_lte_si_read_info_phy_t>
    u16_rx_si_type                    u16       u16           u16_rx_si_type                        |select;0:mib;1:sib1;2:othersib;|    
    u16_pch_gap_scene                 u16       u16           u16_pch_gap_scene                     |select;0:only_mib;1:mib_paging;0xffff:invalid;|
    u16_si_cemode_type                u16       u16           u16_si_cemode_type                    |select;0:cemodeA;1:cemodeB;|          
    u16_sib1_startsymbol              u16       u16           u16_sib1_startsymbol           
    u16_si_repition_flag              u16       u16           u16_si_repition_flag                  |select;0:不重复;1:重复;|                                                                                    
    b_mib_blind_tx_port_flag          u16      u16            b_mib_blind_tx_port_flag                                                                                                   
    u16_mib_blind_tx_port_max_num     u16      u16            u16_mib_blind_tx_port_max_num 
    u16_mib_blind_tx_port_cnt         u16      u16            u16_mib_blind_tx_port_cnt 
    u16_mib_blind_tx_port_set[3]      array    u16            u16_mib_blind_tx_port_set[3]   
    u16_mib_blind_tx_port_index       u16      u16            u16_mib_blind_tx_port_index                                                                                         
    u16_sib1_repetiton_num            u16       u16           u16_sib1_repetiton_num         
    u16_sib1_nb_num                   u16       u16           u16_sib1_nb_num                
    u16_sib1_nb_index[4]              array     u16           u16_sib1_nb_index[4]           
    u16_sib1_target_ssfn              u16       u16           u16_sib1_target_ssfn                     
    u16_sib1_target_sf_type           u16       u16           u16_sib1_target_sf_type               |select;0:0和5子帧;1:0和9子帧;2:4和9子帧;|       
    u16_sib1_ssfn_target_period       u16       u16           u16_sib1_ssfn_target_period    
    u16_sib1_tbsize                   u16       u16           u16_sib1_tbsize                                                                                                       
    u16_si_nb_num                     u16       u16           u16_si_nb_num                  
    u16_hopping_nb_ch_dl              u16       u16           u16_hopping_nb_ch_dl           
    u16_si_nb_index_00[4]             array     u16           u16_si_nb_index_00[4]        
    u16_si_nb_index_01[4]             array     u16           u16_si_nb_index_01[4]        
    u16_si_nb_index_02[4]             array     u16           u16_si_nb_index_02[4]        
    u16_si_nb_index_03[4]             array     u16           u16_si_nb_index_03[4]  
    u16_si_nb_index_04[4]             array     u16           u16_si_nb_index_04[4]        
    u16_si_nb_index_05[4]             array     u16           u16_si_nb_index_05[4]        
    u16_si_nb_index_06[4]             array     u16           u16_si_nb_index_06[4]        
    u16_si_nb_index_07[4]             array     u16           u16_si_nb_index_07[4]   
    u16_si_nb_index_08[4]             array     u16           u16_si_nb_index_08[4]        
    u16_si_nb_index_09[4]             array     u16           u16_si_nb_index_09[4]        
    u16_si_nb_index_10[4]             array     u16           u16_si_nb_index_10[4]        
    u16_si_nb_index_11[4]             array     u16           u16_si_nb_index_11[4]  
    u16_si_nb_index_12[4]             array     u16           u16_si_nb_index_12[4]        
    u16_si_nb_index_13[4]             array     u16           u16_si_nb_index_13[4]        
    u16_si_nb_index_14[4]             array     u16           u16_si_nb_index_14[4]        
    u16_si_nb_index_15[4]             array     u16           u16_si_nb_index_15[4]  
    u16_si_nb_index_16[4]             array     u16           u16_si_nb_index_16[4]        
    u16_si_nb_index_17[4]             array     u16           u16_si_nb_index_17[4]        
    u16_si_nb_index_18[4]             array     u16           u16_si_nb_index_18[4]        
    u16_si_nb_index_19[4]             array     u16           u16_si_nb_index_19[4]  
    u16_si_nb_index_20[4]             array     u16           u16_si_nb_index_20[4]        
    u16_si_nb_index_21[4]             array     u16           u16_si_nb_index_21[4]        
    u16_si_nb_index_22[4]             array     u16           u16_si_nb_index_22[4]        
    u16_si_nb_index_23[4]             array     u16           u16_si_nb_index_23[4]   
    u16_si_nb_index_24[4]             array     u16           u16_si_nb_index_24[4]        
    u16_si_nb_index_25[4]             array     u16           u16_si_nb_index_25[4]        
    u16_si_nb_index_26[4]             array     u16           u16_si_nb_index_26[4]        
    u16_si_nb_index_27[4]             array     u16           u16_si_nb_index_27[4]  
    u16_si_nb_index_28[4]             array     u16           u16_si_nb_index_28[4]        
    u16_si_nb_index_29[4]             array     u16           u16_si_nb_index_29[4]        
    u16_si_nb_index_30[4]             array     u16           u16_si_nb_index_30[4]        
