

/////////////////////////////////////////////////////////////////////////////////////////////////////////
//
// 描述：DHI消息定义文件
// 作者：LaoTan
// 日期：2016-07-20
// 版本：V0.0.1
// 版权：CopyRight(c) 2016.07 By RDA
// 
// 消息定义格
//    <MsgID MsgName>
//         参数名      参数类型      参数基类型        参数含义         参数选项
//    </MsgID MsgName>
//
// 子结构定义
//    <Sub T_Temp>
//         参数名      参数类型      参数基类型        参数含义         参数选项
//    </Sub T_Temp>
//
//  一个参数的bit位定义
//    <Bit T_Var>
//         成员名      在参数中的Bit位起始位置         成员长度(Bit数)         成员含义       成员选项
//    </Bit T_Var>
//
//  指针类型参数定义
//     参数名          Ptr           参数基类型         参数含义
//  e.g:
//      u16  *pPdschPointer;             ===> pPdschPointer      Ptr   u16             pPdschPointer 
//      T_PDSCH_MEM  *pPdschMapPointer;  ===> pPdschMapPointer   Ptr   T_PDSCH_MEM     pPdschMapPointer
//
//
// 选项定义：
//    |input;|                       参数值允许输入
//    |nochange;|                    参数值不允许改变
//    |select;值1:含义;值2:含义;|    参数值只能选择
//    |dismember;名称;|              参数bit定义
//    |multiedit;|                   数组输入
//              
//  注意：
//      1. 不支持union类型
//      2. ..:取值范围定义,e.g: 1..5,表示1到5范围
//      3. 空格符作为各列间的分隔符，如内容中有空格符，使用Tab符代替.
//      4. 参数基类型，支持u8、u16、u32，s8，s16，s32，自定义子结构、数组、指针类型(Ptr)
/////////////////////////////////////////////////////////////////////////////////////////////////////////


//********************************************************************************************************************//
//********************************************************************************************************************//
//********************************************************************************************************************//
//*********************************************catm消息宏定义开始**************************************************//
                                            
#define  CATM_EDHI_MAX_N1_PUCCH_NUM               4
#define  CATM_EDHI_MAX_FREQBAND                   10
#define  CATM_EDHI_MAX_SWEEP_POINT                45
#define  CATM_EDHI_MAX_FINE_SWEEP_POINT           9
#define  CATM_EDHI_MAX_CELL_SEARCH_NUM            3
#define  CATM_EDHI_MAX_FAR_CELL_NUM               64
#define  CATM_EDHI_MAX_SI_MESSAGE                 32
#define  CATM_EDHI_MIB_LENTH                      4
#define  CATM_EDHI_MAX_LTE_FREQ_NUM               9
#define  CATM_EDHI_MAX_LTE_CELL_NUM               96
#define  CATM_EDHI_MAX_GSM_CELL_NUM               32
#define  CATM_EDHI_MAX_IDL_TDS_FREQ_NUM           4
#define  CATM_EDHI_MAX_LTE_BLIND_CELL_NUM         28
#define  CATM_EDHI_MAX_IDL_TDS_CELL_NUM           32
#define  CATM_EDHI_MAX_DCH_TDS_FREQ_NUM           12
#define  CATM_EDHI_MAX_DCH_TDS_CELL_NUM           64
#define  CATM_EDHI_MAX_BLACKCELL_NUM              32
#define  CATM_EDHI_MAX_SI_DATA_LENGTH             512
#define  CATM_EDHI_MAX_CGI_DATA_LENGTH            512
#define  CATM_EDHI_MAX_BSIC_NUM                   8
#define  CATM_EDHI_MAX_IRAT_LTE_FREQ_NUM          4
#define  CATM_EDHI_MAX_IRAT_LTE_CELL_NUM          64
                                            
#define  CATM_EDHI_MAX_SETUP_RB_NUM               16
#define  CATM_EDHI_MAX_MSG_LEN  2100             
#define  CATM_EDHI_MAX_ICS_FREQ_NUM               18
                                            
#define  CATM_EDHI_CATM_EAS_MAX_SCELL_NUM              7
#define  CATM_EDHI_CATM_EAS_MAX_MBSFN_NUM              8
   
#define  CATM_EAS_MAX_FREQ_MEAS_NUM             9
#define  CATM_EAS_MAX_LTE_FREQ_NUM              0x9
#define  CATM_EL1C_MAX_IDL_CELL_NUM             154
#define  CATM_EL1C_MAX_IDL_BLIND_CELL_NUM       72
                                                     
#define  CATM_maxDRB                              32      
  
#define  CATM_L1CC_LTE_MAX_VALID_BHV_NUM          8
#define  CATM_L1CC_LTE_FCP_MAX_EVENT_TYPE_NUM     3
#define  CATM_L1CC_LTE_FCP_MAX_EVENT_BHV_NUM      8                      
#define  CATM_L1CC_LTE_TOTAL_CURRENT_BHV_NUM      21 
#define  CATM_L1CC_LTE_TOTAL_BHV_NUM              21             

#define CATM_L1CC_LTE_LTE_SYNC_MEAS_IND           1
#define CATM_L1CC_LTE_LTE_DL_DATA_IND             2
#define CATM_L1CC_LTE_LTE_UL_DATA_IND             3
#define CATM_L1CC_LTE_INVALID_DATA_IND            0xFFFF

#define CATM_L1CC_LTE_MAX_CELL_NUM_PER_FREQ       32
#define CATM_L1CC_LTE_MEASPWR_MAX_CELL_NUM        6
#define CATM_L1CC_LTE_MEASPWR_MAX_SYNC_POS_NUM    2
   
#define CATM_L1CC_LTE_TIMING_RECORD_MAX_PATH_NUM  20   

#define CATM_L1CC_LTE_BLER_WIN_NUM                8
#define CATM_L1CC_LTE_APERIODIC_INFO_WINDOW_SIZE  16
#define CATM_L1CC_LTE_ACK_NACK_INFO_WINDOW_SIZE   16
#define CATM_L1CC_LTE_MAX_SI_MESSAGE              32

#define CATM_L1CC_LTE_FCP_MAX_DATAPRO_TYPE_NUM   5
#define CATM_L1CC_LTE_TRACE_MEAS_CELL_NUM        3
#define CATM_L1CC_LTE_MAX_AGC_SET_NUM          10

#define CATM_MAX_NODE_NUM                         12
#define CATM_TRACE_CONFLICT_BHV_NUM              4

//*********************************************catm 消息宏定义结束**************************************************//
//********************************************************************************************************************//
//********************************************************************************************************************//
//********************************************************************************************************************//



//********************************************************************************************************************//
//********************************************************************************************************************//
//********************************************************************************************************************//
//********************************************catm 消息ID定义开始***************************************************//

//********************************************************************************************************************//
//
// 消息类型: L1任务消息定义
//
// ID范围: 0xC000~0xC01F
//
//********************************************************************************************************************//
  u16_bhv_id                     u16                            u16                            u16_bhv_id                  |select;0:DEACTIVE_ALL;1:CELL_SEARCH;2:CELL_RESYNC;3:TCELL_MEAS;4:SCELL_MEAS;5:READ_PAGING;6:SI_READ;7:BG_SI_READ;8:CGI_SI_READ;9:RA;10:MSG4;11:UL_CNNT;12:DL_HARQ_FEEDBACK;13:SR;14:PERIODIC_CSI;15:APERIODIC_SRS;16:PERIODIC_SRS;17:DL_CNNT;18:NCELL_MEAS;19:BG_CELL_SEARCH;20:PBCH_MEAS;21:INTRA_MEAS;0xffff:无;|         
  u16_net_asfn                   u16                            u16                            u16_net_asfn   
  u16_net_sfn                    u16                            u16                            u16_net_sfn               
  b_si_rx_first_flag             u16                            u16                            b_si_rx_first_flag          |select;0:窗内非首次接收;1:窗内首次接收;| 
  b_si_read_req_flag             u16                            u16                            b_si_read_req_flag          |select;0:原语下发后非首次接收;1:原语下发后首次接收;|
  u16_si_index                   u16                            u16                            u16_si_index       
  u16_cfi_num                    u16                            u16                            u16_cfi_num                  
  u32_rnti_type_bitmap           u32                            u32                            u32_rnti_type_bitmap        |dismember;T_CATM_CP_LDTC_LDTC_SERV_NXT;| 
  b_mpdcch_s_sf_valid_flag       u16                            u16                            b_mpdcch_s_sf_valid_flag
  u16_dl_rnti_type               u16                            u16                            u16_dl_rnti_type     
  b_sib1_flag                    u16                            u16                             b_sib1_flag             
  u16_sib1_nb_index              u16                            u16                             u16_sib1_nb_index       
  b_othersib_flag                u16                            u16                             b_othersib_flag         
  u16_othersib_nb_index          u16                            u16                             u16_othersib_nb_index   
  b_mpdcch_drop_flag             u16                            u16                             b_mpdcch_drop_flag      
  u16_che_first_bitmap           u16                            u16                             u16_che_first_bitmap    
  un_reis_conf_nxt               u32                            u32                             un_reis_conf_nxt           |dismember;T_CATM_CP_LDTC_REIS_CONF_NXT;|
  un_reis_pos0_nxt               u32                            u32                             un_reis_pos0_nxt           |dismember;T_CATM_CP_LDTC_REIS_POS0_NXT;|
  un_reis_pos1_nxt               u32                            u32                             un_reis_pos1_nxt           |dismember;T_CATM_CP_LDTC_REIS_POS1_NXT;|
  un_reis_pos2_nxt               u32                            u32                             un_reis_pos2_nxt           |dismember;T_CATM_CP_LDTC_REIS_POS2_NXT;|
  un_reis_pos3_nxt               u32                            u32                             un_reis_pos3_nxt           |dismember;T_CATM_CP_LDTC_REIS_POS3_NXT;|
</sub lte_dldatapro_sf_com_ctrl_catm_t>



<sub lte_mpdcch_sf_ctrl_catm_t>
  b_mpdcch1_firstflag            u16                            u16                            b_mpdcch1_firstflag           
  b_pmical_flag                  u16                            u16                            b_pmical_flag                 
  b_pmi_first_flag               u16                            u16                            b_pmi_first_flag              
  b_mpdcch_lastflag              u16                            u16                            b_mpdcch_lastflag             
  u16_mpdcch1_cnt                u16                            u16                            u16_mpdcch1_cnt               
  u16_rx_mpdcch_sf_cnt           u16                            u16                            u16_rx_mpdcch_sf_cnt          
  u16_dci_len_com                u16                            u16                            u16_dci_len_com               
  u16_dci_len_comspace_set1      u16                            u16                            u16_dci_len_comspace_set1     
  u16_dci_len_uespace_set1       u16                            u16                            u16_dci_len_uespace_set1      
  b_mpdcch_r1_win_firstflag       u16                            u16                            b_mpdcch_r1_win_firstflag          
</sub lte_mpdcch_sf_ctrl_catm_t>


<sub lte_pdsch_sf_ctrl_catm_t>
  b_pdsch_firstflag              u16                            u16                            b_pdsch_firstflag                          
  u16_rx_pdsch_sf_cnt            u16                            u16                            u16_rx_pdsch_sf_cnt           
  u16_si_index                   u16                            u16                            u16_si_index                  
  u16_jth_nacc_block             u16                            u16                            u16_jth_nacc_block            
  u16_rv_ind                     u16                            u16                            u16_rv_ind                    
  u16_harqid                     u16                            u16                            u16_harqid                    
  u16_pmi_ind                    u16                            u16                            u16_pmi_ind                   
  u16_trans_scheme               u16                            u16                            u16_trans_scheme              
  u16_n_scid                     u16                            u16                            u16_n_scid                    
  u16_module_type                u16                            u16                            u16_module_type               
  u16_tbsize                     u16                            u16                            u16_tbsize                    
  u16_lcrb                       u16                            u16                            u16_lcrb                      
  u16_rb_start                   u16                            u16                            u16_rb_start                  
  u16_dci_rv                     u16                            u16                            u16_dci_rv                    
  u16_pdsch_start_ssfn           u16                            u16                            u16_pdsch_start_ssfn                  
  u16_pdsch_end_ssfn             u16                            u16                            u16_pdsch_end_ssfn
  u16_history_pdsch_sf_drop_flag u16                            u16                            u16_history_pdsch_sf_drop_flag
  u16_reserved                   u16                            u16                            u16_reserved
</sub lte_pdsch_sf_ctrl_catm_t>


<sub lte_pbch_sf_ctrl_catm_t>
  b_pbch_first_flag              u16                            u16                            b_pbch_first_flag             
  b_pbch_last_sf_flag            u16                            u16                            b_pbch_last_sf_flag                       
</sub lte_pbch_sf_ctrl_catm_t>

<sub lte_pbch_out_catm_t>
  b_mib_repition_flag      u16    u16     b_mib_repition_flag  
  u16_mib_crcflag          u16    u16     u16_mib_crcflag      
  u16_mib_rfn_low2bit      u16    u16     u16_mib_rfn_low2bit  
  u16_dl_bandwith_ind      u16    u16     u16_dl_bandwith_ind  
  u16_sib1_schedule_ind    u16    u16     u16_sib1_schedule_ind
  u16_mib_tx_port_num      u16    u16     u16_mib_tx_port_num 
  u32_mib_out              u32    u32     u32_mib_out   
  u16_mib_asfn             u16    u16     u16_mib_asfn
  u16_mib_sfn              u16    u16     u16_mib_sfn       
</sub lte_pbch_out_catm_t>

<sub lte_pdsch_out_catm_t>
   u16_rx_pdsch_ssfn        u16    u16       u16_rx_pdsch_ssfn   
   u16_rnti_type            u16    u16       u16_rnti_type          |select;0:RNTI0&C-RNTI;1:RNTI1&SPS-C-RNTI;2:RNTI2&TPC-PDCCH-RNTI;3:RNTI3&TPC-PDSCH-RNTI;4:RNTI4&P-RNTI;5:RNTI5&RA-RNTI;6:RNTI6&Temp-C-RNTI;7:SI_RNTI;|
   u16_harq_id              u16    u16       u16_harq_id         
   u16_crc_flag             u16    u16       u16_crc_flag        
   u16_tbsize               u16    u16       u16_tbsize          
   u16_pdsch_last_ssfn      u16    u16       u16_pdsch_last_ssfn
   stp_ldtc_record_info     u32    u32       stp_ldtc_record_info
</sub lte_pdsch_out_catm_t>


<sub lte_ul_out_catm_t>
   u16_uldci_num                    u16     u16                 u16_uldci_num                
   u16_mpdcch_rev_ssfn              u16     u16                 u16_mpdcch_rev_ssfn          
   st_ul_dci_info[2]                array   lte_ul_dci_info_catm_t   st_ul_dci_info[2]                   |multiedit;|
   u16_rx_dci_ssfn_cycle            u16     u16                 u16_rx_dci_ssfn_cycle        
   u16_rx_dci_ssfn                  u16     u16                 u16_rx_dci_ssfn              
   u16_mpdcch_last_ssfn_cycle[2]    array   u16                 u16_mpdcch_last_ssfn_cycle[2]       |multiedit;|
   u16_mpdcch_last_ssfn[2]          array   u16                 u16_mpdcch_last_ssfn[2]             |multiedit;|  
   u16_mpdcch_real_repetnum         u16     u16                 u16_mpdcch_real_repetnum     
   u16_mpdcch_last_sf_offset        u16     u16                 u16_mpdcch_last_sf_offset    
   u16_dci_repet_index              u16     u16                 u16_dci_repet_index          
   u16_mpdcch_repetcnt              u16     u16                 u16_mpdcch_repetcnt 
</sub lte_ul_out_catm_t>


<sub lte_dl_out_catm_t>
  u16_rnti_type                  u16                            u16                            u16_rnti_type     |select;0:RNTI0&C-RNTI;1:RNTI1&SPS-C-RNTI;2:RNTI2&TPC-PDCCH-RNTI;3:RNTI3&TPC-PDSCH-RNTI;4:RNTI4&P-RNTI;5:RNTI5&RA-RNTI;6:RNTI6&Temp-C-RNTI;7:SI_RNTI;|            
  u16_dci_format                 u16                            u16                            u16_dci_format    |select;0:DCI6-1A;1:DCI6-1B;2:DCI6-0A;3:DCI6-0B;4:DCI3/3A;5:DCI6-2;|             
  u16_dci_repet_index            u16                            u16                            u16_dci_repet_index           
  u16_mpdcch_repetcnt            u16                            u16                            u16_mpdcch_repetcnt           
  u16_mpdcch_real_repetnum       u16                            u16                            u16_mpdcch_real_repetnum      
  u16_mpdcch_last_sf_offset      u16                            u16                            u16_mpdcch_last_sf_offset     
  b_cnnt_ra_flag                 u16                            u16                            b_cnnt_ra_flag                
  u16_rx_dci_ssfn_cycle          u16                            u16                            u16_rx_dci_ssfn_cycle         
  u16_rx_dci_ssfn                u16                            u16                            u16_rx_dci_ssfn               
  u16_mpdcch_last_ssfn_cycle     u16                            u16                            u16_mpdcch_last_ssfn_cycle    
  u16_mpdcch_last_ssfn           u16                            u16                            u16_mpdcch_last_ssfn          
  
  u16_sps_activate_flag          u16                            u16                            u16_sps_activate_flag         
  b_dl_harq_info_ind_flag        u16                            u16                            b_dl_harq_info_ind_flag       
  b_dci_trig_pdsch_flag          u16                            u16                            b_dci_trig_pdsch_flag         
  un_dci_info1                    u32                            u32                            un_dci_info1         |dismember;T_CATM_CP_LDTC_DCI0_INFO1;|                
  un_dci_info2                    u32                            u32                            un_dci_info2         |dismember;T_CATM_CP_LDTC_DCI0_INFO2;|                 
  un_dci_info3                    u32                            u32                            un_dci_info3         |dismember;T_CATM_CP_LDTC_DCI0_INFO3;|                  
  b_dldci_gap_judge_flag          u16                            u16                             b_dldci_gap_judge_flag
  b_pdsch_timing_conflit_flag     u16                            u16                             b_pdsch_timing_conflit_flag
  b_ded_cfg_flag                  u16                            u16                             b_ded_cfg_flag
  u16_reserved                    u16                            u16                             u16_reserved
</sub lte_dl_out_catm_t>


<sub lte_pdcchorder_out_catm_t>
  u16_raPreamblIndex   u16    u16     u16_raPreamblIndex 
  u16_prachMaskIndex   u16    u16     u16_prachMaskIndex 
  u16_startCeLevel     u16    u16     u16_startCeLevel   
  u16_reserved         u16    u16     u16_reserved 
</sub lte_pdcchorder_out_catm_t>

<sub lte_ul_power_tpc_out_catm_t>
   b_pucch_dci3_flag     u16      u16       b_pucch_dci3_flag
   u16_pucch_tpc         u16      u16       u16_pucch_tpc    
   b_pusch_dci3_flag     u16      u16       b_pusch_dci3_flag
   u16_pusch_tpc         u16      u16       u16_pusch_tpc    
</sub lte_ul_power_tpc_out_catm_t>

<sub lte_dldci_pdsch_para_catm_t>
  u16_pdsch_start_sf_nb_index    u16                            u16                            u16_pdsch_start_sf_nb_index   
  u16_pdsch_repet_index          u16                            u16                            u16_pdsch_repet_index         
  u16_pmi_sel                    u16                            u16                            u16_pmi_sel                   
  u16_ndi_flag                   u16                            u16                            u16_ndi_flag                  
  u16_dci_rv                     u16                            u16                            u16_dci_rv                    
  u16_harqid                     u16                            u16                            u16_harqid                    
  u16_pmi_ind                    u16                            u16                            u16_pmi_ind                   
  u16_trans_scheme               u16                            u16                            u16_trans_scheme              
  u16_n_scid                     u16                            u16                            u16_n_scid                    
  u16_module_type                u16                            u16                            u16_module_type               
  u16_tbsize                     u16                            u16                            u16_tbsize                    
  u16_lcrb                       u16                            u16                            u16_lcrb                      
  u16_rb_start                   u16                            u16                            u16_rb_start                                    
  b_pdsch_crs_che_flag           u16                            u16                            b_pdsch_crs_che_flag          
  b_pdsch_hop_flag               u16                            u16                            b_pdsch_hop_flag              
  b_dlcnnt_rb_conflit_flag       u16                            u16                            b_dlcnnt_rb_conflit_flag      
  u16_pdsch_repition             u16                            u16                            u16_pdsch_repition            
  u16_pdsch_rb_bitmap            u16                            u16                            u16_pdsch_rb_bitmap           
  b_sps_flag                     u16                            u16                            b_sps_flag 
  u16_rnti_type                  u16                            u16                            u16_rnti_type
  b_cnnt_ra_flag                 u16                            u16                            b_cnnt_ra_flag
  b_pdsch_s_sf_valid_flag        u16                            u16                            b_pdsch_s_sf_valid_flag
  u16_pdsch_nb_index[4]          array                          u16                            u16_pdsch_nb_index[4]         |multiedit;|     
  u32_pdsch_in_info              u32                            u32                            u32_pdsch_in_info             
</sub lte_dldci_pdsch_para_catm_t>

<sub lte_dldci_pdsch_ctrl_catm_t>
   b_pdsch_valid_flag                u16      u16    b_pdsch_valid_flag            
   b_pdsch_newdata_flag              u16      u16    b_pdsch_newdata_flag          
                                                                                   
   b_pdsch_crc_right_retrans_flag    u16      u16    b_pdsch_crc_right_retrans_flag
   u16_reserved                      u16      u16    u16_reserved
</sub lte_dldci_pdsch_ctrl_catm_t>

<sub lte_dldci_pdsch_harq_info_catm_t>
   u16_pdsch_last_ssfn_info         u16        u16      u16_pdsch_last_ssfn_info
   b_pdsch_newdata_flag_info        u16        u16      b_pdsch_newdata_flag_info
   u16_history_pdsch_harq_dci_ndi   u16        u16      u16_history_pdsch_harq_dci_ndi
   u16_history_pdsch_harq_tbsize    u16        u16      u16_history_pdsch_harq_tbsize
   b_pdsch_crc_flag                 u16        u16      b_pdsch_crc_flag
   b_harq_pdsch_first_flag          u16        u16      b_harq_pdsch_first_flag
   u16_history_rnti_type            u16        u16      u16_history_rnti_type
   u16_reserved                     u16        u16      u16_reserved
</sub lte_dldci_pdsch_harq_info_catm_t>

<sub lte_dldci_pdsch_timing_info_catm_t>
   u16_pdsch_win_start_ssfn_cycle             u16    u16      u16_pdsch_win_start_ssfn_cycle    
   u16_pdsch_win_start_ssfn                   u16    u16      u16_pdsch_win_start_ssfn          
   u16_pdsch_start_ssfn_cycle                 u16    u16      u16_pdsch_start_ssfn_cycle        
   u16_pdsch_start_ssfn                       u16    u16      u16_pdsch_start_ssfn              
   u16_pdsch_second_ssfn_cycle                u16    u16      u16_pdsch_second_ssfn_cycle       
   u16_pdsch_second_ssfn                      u16    u16      u16_pdsch_second_ssfn             
   u16_pdsch_last_ssfn_cycle                  u16    u16      u16_pdsch_last_ssfn_cycle         
   u16_pdsch_last_ssfn                        u16    u16      u16_pdsch_last_ssfn               
   b_dldci_delay_2_sf_pdsch_sf_flag           u16    u16      b_dldci_delay_2_sf_pdsch_sf_flag  
   b_dldci_delay_3_sf_pdsch_sf_flag           u16    u16      b_dldci_delay_3_sf_pdsch_sf_flag  
   u16_dldci_delay_3_sf_pdsch_cnt             u16    u16      u16_dldci_delay_3_sf_pdsch_cnt    
   u16_pdsch_second_sf_nb_index               u16    u16      u16_pdsch_second_sf_nb_index      
   u16_dldci_delay_3_ssfn                     u16    u16      u16_dldci_delay_3_ssfn            
