/////////////////////////////////////////////////////////////////////////////////////////////////////////
//
// 描述：DHI消息定义文件
// 作者：LaoTan
// 日期：2016-07-20
// 版本：V0.0.1
// 版权：CopyRight(c) 2016.07 By RDA
//
// 消息定义格
//    <MsgID MsgName>
//         参数名      参数类型      参数基类型        参数含义         参数选项
//    </MsgID MsgName>
//
// 子结构定义
//    <Sub T_Temp>
//         参数名      参数类型      参数基类型        参数含义         参数选项
//    </Sub T_Temp>
//
//  一个参数的bit位定义
//    <Bit T_Var>
//         成员名      在参数中的Bit位起始位置         成员长度(Bit数)         成员含义       成员选项
//    </Bit T_Var>
//
//  指针类型参数定义
//     参数名          Ptr           参数基类型         参数含义
//  e.g:
//      u16  *pPdschPointer;             ===> pPdschPointer      Ptr   u16             pPdschPointer
//      T_PDSCH_MEM  *pPdschMapPointer;  ===> pPdschMapPointer   Ptr   T_PDSCH_MEM     pPdschMapPointer
//
//
// 选项定义：
//                           参数值允许输入
//    |nochange;|                    参数值不允许改变
//    |select;值1:含义;值2:含义;|    参数值只能选择
//    |dismember;名称;|              参数bit定义
//    |multiedit;|                   数组输入
//
//  注意：
//      1. 不支持union类型
//      2. ..:取值范围定义,e.g: 1..5,表示1到5范围
//      3. 空格符作为各列间的分隔符，如内容中有空格符，使用Tab符代替.
//      4. 参数基类型，支持u8、u16、u32，s8，s16，s32，自定义子结构、数组、指针类型(Ptr)
/////////////////////////////////////////////////////////////////////////////////////////////////////////


//********************************************************************************************************************//
//********************************************************************************************************************//
//********************************************************************************************************************//
//*********************************************cat1bis消息宏定义开始**************************************************//

#define  EAS_MAX_SI_NUM                      32
#define  L1CC_LTE_MAX_VALID_BHV_NUM          8

#define  EDHI_MAX_N1_PUCCH_NUM               4
#define  EDHI_MAX_FREQBAND                   10
#define  EDHI_MAX_SWEEP_POINT                45
#define  EDHI_MAX_FINE_SWEEP_POINT           9
#define  EDHI_MAX_CELL_SEARCH_NUM            3
#define  EDHI_MAX_FAR_CELL_NUM               64
#define  EDHI_MAX_SI_MESSAGE                 32
#define  EDHI_MIB_LENTH                      4
#define  EDHI_MAX_LTE_FREQ_NUM               9
#define  EDHI_MAX_LTE_CELL_NUM               96
#define  EDHI_MAX_GSM_CELL_NUM               32
#define  EDHI_MAX_IDL_TDS_FREQ_NUM           4
#define  EDHI_MAX_LTE_BLIND_CELL_NUM         28
#define  EDHI_MAX_IDL_TDS_CELL_NUM           32
#define  EDHI_MAX_DCH_TDS_FREQ_NUM           12
#define  EDHI_MAX_DCH_TDS_CELL_NUM           64
#define  EDHI_MAX_BLACKCELL_NUM              32
#define  EDHI_MAX_SI_DATA_LENGTH             512
#define  EDHI_MAX_CGI_DATA_LENGTH            512
#define  EDHI_MAX_BSIC_NUM                   8
#define  EDHI_MAX_IRAT_LTE_FREQ_NUM          4
#define  EDHI_MAX_IRAT_LTE_CELL_NUM          64

#define  EDHI_MAX_SETUP_RB_NUM               16
#define  EDHI_MAX_MSG_LEN  2100
#define  EDHI_MAX_ICS_FREQ_NUM               18

#define  EDHI_EAS_MAX_SCELL_NUM              7
#define  EDHI_EAS_MAX_MBSFN_NUM              8

#define  maxDRB                              32

#define  L1CC_LTE_FCP_MAX_EVENT_TYPE_NUM     4
#define  L1CC_LTE_FCP_MAX_EVENT_BHV_NUM      8
#define  L1CC_LTE_TOTAL_CURRENT_BHV_NUM      21

#define L1CC_LTE_LTE_SYNC_MEAS_IND           1
#define L1CC_LTE_LTE_DL_DATA_IND             2
#define L1CC_LTE_LTE_UL_DATA_IND             3
#define L1CC_LTE_INVALID_DATA_IND            0xFFFF

#define L1CC_LTE_MAX_CELL_NUM_PER_FREQ       32
#define L1CC_LTE_MEASPWR_MAX_CELL_NUM        6
#define L1CC_LTE_MEASPWR_MAX_SYNC_POS_NUM    1
#define MAX_NODE_NUM                         12

#define L1CC_LTE_TIMING_RECORD_MAX_PATH_NUM  20

#define L1CC_LTE_BLER_WIN_NUM                8
#define L1CC_LTE_ACK_NACK_INFO_WINDOW_SIZE   16
#define L1CC_LTE_MAX_SI_MESSAGE              32
#define L1CC_LTE_MAX_SRS_SFNBMP_NUM          16

#define L1CC_LTE_FCP_MAX_DATAPRO_TYPE_NUM   5

#define L1CC_LTE_CARD_NUM   2

#define EAS_MAX_FREQ_MEAS_NUM     18

#define EAS_MAX_DCH_BLACKCELL_NUM          32

#define  MAX_BAND_NUM                       10
#define  TRACE_CONFLICT_BHV_NUM             4
#define  L1CC_LTE_MAX_AGC_SET_NUM          10
#define  TRAINING_WIN_LEN          8
//*********************************************cat1bis消息宏定义结束**************************************************//
//********************************************************************************************************************//
//********************************************************************************************************************//
//********************************************************************************************************************//



//********************************************************************************************************************//
//********************************************************************************************************************//
//********************************************************************************************************************//
//********************************************cat1bis消息ID定义开始***************************************************//

//********************************************************************************************************************//
//
// 消息类型: L1任务消息定义
//
// ID范围: 0xC000~0xC01F
//
//********************************************************************************************************************//
    un_measpwr_rxdata_offset3_id3             U32          U32             un_measpwr_rxdata_offset3_id3
    un_measpwr_rxdata_offset3_id4             U32          U32             un_measpwr_rxdata_offset3_id4
    un_measpwr_rxdata_offset3_id5             U32          U32             un_measpwr_rxdata_offset3_id5
    un_measpwr_rxdata_offset3_id6             U32          U32             un_measpwr_rxdata_offset3_id6
    un_measpwr_rxdata_offset3_id7             U32          U32             un_measpwr_rxdata_offset3_id7
    un_measpwr_rxdata_offset3_id8             U32          U32             un_measpwr_rxdata_offset3_id8
    un_measpwr_total_subf                     U32          U32             un_measpwr_total_subf
    un_measpwr_id3_id8_func_ctrl              U32          U32             un_measpwr_id3_id8_func_ctrl
    un_measpwr_rssi_para                      U32          U32             un_measpwr_rssi_para
    un_measpwr_agc                            U32          U32             un_measpwr_agc
    un_measpwr_rsrp_para1                     U32          U32             un_measpwr_rsrp_para1
    un_measpwr_rsrp_para2                     U32          U32             un_measpwr_rsrp_para2
    un_measpwr_rsrp_para3                     U32          U32             un_measpwr_rsrp_para3
    un_measpwr_rsrp_para4                     U32          U32             un_measpwr_rsrp_para4
    un_measpwr_irt_para1                      U32          U32             un_measpwr_irt_para1
    un_measpwr_irt_para2                      U32          U32             un_measpwr_irt_para2
    un_measpwr_afc_soft_factor                U32          U32             un_measpwr_afc_soft_factor
    un_measpwr_id_para                        U32          U32             un_measpwr_id_para
    un_measpwr_id3_id8_band_para              U32          U32             un_measpwr_id3_id8_band_para
    un_measpwr_id3_para1                      U32          U32             un_measpwr_id3_para1
    un_measpwr_id4_para1                      U32          U32             un_measpwr_id4_para1
    un_measpwr_id5_para1                      U32          U32             un_measpwr_id5_para1
    un_measpwr_id6_para1                      U32          U32             un_measpwr_id6_para1
    un_measpwr_id7_para1                      U32          U32             un_measpwr_id7_para1
    un_measpwr_id8_para1                      U32          U32             un_measpwr_id8_para1
    un_measpwr_id_ctrl                        U32          U32             un_measpwr_id_ctrl                |dismember;algo_lte_measpwr_id_ctrl_t;|
    un_measpwr_ctrl                           U32          U32             un_measpwr_ctrl                   |dismember;T_CP_MEASPWR_MEASPWR_CTRL;|

</sub algo_lte_measpwr_id3_8_sf_para_t>

<sub algo_lte_measpwr_idl_cal_t>
    u16_measpwr_id                            U16          U16             u16_measpwr_id
    u16_measpwr_mode                          U16          U16             u16_measpwr_mode
    u16_id1_id2_offline_step                  U16          U16             u16_id1_id2_offline_step
    u16_id1_id2_offline_section_num           U16          U16             u16_id1_id2_offline_section_num
    u16_pch_gap_end_flag                      U16          U16             u16_pch_gap_end_flag
    u16_cur_agc                               U16          U16             u16_cur_agc
    u32_sleep_time_lp                         U32          U32             u32_sleep_time_lp 
    u32_sleep_time_total                      U32          U32             u32_sleep_time_total     
    st_lte_ldtc_measpwr_offline_irt_out       struct       algo_lte_ldtc_measpwr_offline_irt_out    st_lte_ldtc_measpwr_offline_irt_out
    st_lte_ldtc_measpwr_offline_afc           struct       algo_lte_ldtc_measpwr_offline_afc        st_lte_ldtc_measpwr_offline_afc
    st_lte_ldtc_measpwr_offline_para          struct       algo_lte_ldtc_measpwr_offline_para       st_lte_ldtc_measpwr_offline_para
</sub algo_lte_measpwr_idl_cal_t>

<sub algo_lte_ldtc_measpwr_offline_irt_out>
    u16_optimal_section_index_bak             U16          U16             u16_optimal_section_index   
    u16_optimal_section_index                 U16          U16             u16_optimal_section_index
    u16_optimal_irt_offset4                   U16          U16             u16_optimal_irt_offset4
    u16_reserved                              U16          U16             u16_reserved
    s16_irt_delay[16]                         array        S16             s16_irt_delay
    u16_rsrp_db[16]                           array        U16             u16_rsrp_db
    s16_AFC[16]                               array        S16             u16_AFC
    b_irt_scale_valid_flag                    U16          U16             b_irt_scale_valid_flag
    u16_measpwr_int_id                        U16          U16             u16_measpwr_int_id   
    u32_irt_scale[16]                         array        U32             u32_irt_scale
    u32_optimal_irt_offset2                   U32          U32             u32_optimal_irt_offset2
    un_measpwr_id_infor_out                   U32          U32             un_measpwr_id_infor_out      |dismember;algo_lte_measpwr_id_infor_out_t;|
    st_measpwr_offline_irt_training_ctrl      struct       algo_lte_measpwr_offline_irt_training_ctrl   st_measpwr_offline_irt_training_ctrl 
</sub algo_lte_ldtc_measpwr_offline_irt_out>

<sub algo_lte_measpwr_offline_irt_training_ctrl>
    u32_sleep_time_lp                   U32          U32             u32_sleep_time_lp
    u32_sleep_time_total                U32          U32             u32_sleep_time_total
    u16_lp_time_ratio                   U16          U16             u16_lp_time_ratio
    u16_sleep_mode                      U16          U16             u16_sleep_mode
    st_measpwr_offline_irt_training[2]  array        algo_lte_measpwr_offline_irt_training    st_measpwr_offline_irt_training
</sub algo_lte_measpwr_offline_irt_training_ctrl>

<sub algo_lte_measpwr_offline_irt_training>
    u16_irt_training_cnt                U16          U16             u16_irt_training_cnt
    u16_training_win_cnt                U16          U16             u16_training_win_cnt
    s16_irt_training_ref[8]             S16          S16             s16_irt_training_ref
    u16_irt_ref_valid_cnt[8]            U16          U16             u16_irt_ref_valid_cnt
    s16_irt_ref_valid_total_val[8]      S16          S16             s16_irt_ref_valid_total_val
    u16_ref_valid_max_pos               U16          U16             u16_ref_valid_max_pos
    s16_irt_training_val                S16          s16             s16_irt_training_val
    s16_irt_training_ppm                S16          s16             s16_irt_training_ppm
    u16_reserved                        U16          U16             u16_reserved
</sub algo_lte_measpwr_offline_irt_training>

<sub algo_lte_ldtc_measpwr_offline_afc>
    un_measpwr_rxdata_ctrl2                   U32          U32             un_measpwr_rxdata_ctrl2
    un_measpwr_rxdata_val_ctrl                U32          U32             un_measpwr_rxdata_val_ctrl
    un_measpwr_id1_func_ctrl                  U32          U32             un_measpwr_id1_func_ctrl
    un_measpwr_id_para                        U32          U32             un_measpwr_id_para
    un_measpwr_id_ctrl                        U32          U32             un_measpwr_id_ctrl            |dismember;algo_lte_measpwr_id_ctrl_t;|
    un_measpwr_ctrl                           U32          U32             un_measpwr_ctrl               |dismember;T_CP_MEASPWR_MEASPWR_CTRL;|
</sub algo_lte_ldtc_measpwr_offline_afc>

<sub algo_lte_ldtc_measpwr_offline_para>
    s16_offline_afc_out                       S16          S16             s16_offline_afc_out
    u16_reserved                              U16          U16             u16_reserved
    un_measpwr_id1_func_ctrl                  U32          U32             un_measpwr_id1_func_ctrl
    un_measpwr_afc_soft_factor                U32          U32             un_measpwr_afc_soft_factor
    un_measpwr_id_ctrl                        U32          U32             un_measpwr_id_ctrl            |dismember;algo_lte_measpwr_id_ctrl_t;|
    un_measpwr_id_para                        U32          U32             un_measpwr_id_para
    un_measpwr_ctrl                           U32          U32             un_measpwr_ctrl
</sub algo_lte_ldtc_measpwr_offline_para>

<sub algo_lte_meas_severcell_t>
  u32_measpwr_int_type                        U32          U32             u32_measpwr_int_type
  u16_measpwr_mode                            U16          U16             u16_measpwr_mode
  u16_measpwr_int_mode                        U16          U16             u16_measpwr_int_mode
  u16_measpwr_id                              U16          U16             u16_measpwr_id
  b_measpwr_period_out_readflag               U16          U16             b_measpwr_period_out_readflag
  b_measpwr_period_out_cgi_bg_readflag        U16          U16             b_measpwr_period_out_cgi_bg_readflag
  b_rlm_period_trig_flag                      U16          U16             b_rlm_period_trig_flag
  u32_mode1_agc_base                          U32          U32             u32_mode1_agc_base
  u32_mode2_agc_base                          U32          U32             u32_mode2_agc_base
  s32_mode1_afc_out                           S32          S32             s32_mode1_afc_out
  s32_mode2_afc_out                           S32          S32             s32_mode2_afc_out
  s32_mode1_afc_rsrp_db                       S32          S32             s32_mode1_afc_rsrp_db
  s32_mode2_afc_rsrp_db                       S32          S32             s32_mode2_afc_rsrp_db
  u32_mode1_sigma_out_total                   U32          U32             u32_mode1_sigma_out_total
  u32_mode1_sigma_baseagc_out                 U32          U32             u32_mode1_sigma_baseagc_out
  u32_mode2_sigma_out_total                   U32          U32             u32_mode2_sigma_out_total
  u32_mode2_sigma_baseagc_out                 U32          U32             u32_mode2_sigma_baseagc_out
  u32_mode1_doppler_out                       U32          U32             u32_mode1_doppler_out
  u32_mode2_doppler_out                       U32          U32             u32_mode2_doppler_out
  u32_mode1_rsrp_db                           U32          U32             u32_mode1_rsrp_db
  u32_mode1_scale_rsrp                        U32          U32             u32_mode1_scale_rsrp
  u32_mode1_rsrq_db                           U32          U32             u32_mode1_rsrq_db
  u32_mode1_rssi_db                           U32          U32             u32_mode1_rssi_db
  u32_mode1_sinr_total                        U32          U32             u32_mode1_sinr_total
  u32_mode1_rssi_avg                          U32          U32             u32_mode1_rssi_avg
  u32_mode2_rsrp_db                           U32          U32             u32_mode2_rsrp_db
  u32_mode2_scale_rsrp                        U32          U32             u32_mode2_scale_rsrp
  u32_mode2_rsrq_db                           U32          U32             u32_mode2_rsrq_db
  u32_mode2_rssi_db                           U32          U32             u32_mode2_rssi_db
  u32_mode2_sinr_total                        U32          U32             u32_mode2_sinr_total
  u32_mode2_rssi_avg                          U32          U32             u32_mode2_rssi_avg
  s32_mode1_irt_out                           S32          S32             s32_mode1_irt_out
  s16_mode1_rx_irt                            S16          S16             s16_mode1_rx_irt
  s16_mode1_offset4                           S16          S16             s16_mode1_offset4
  u32_mode1_irt_outflag                       U32          U32             u32_mode1_irt_outflag
  u32_mode1_irt_scale                         U32          U32             u32_mode1_irt_scale
  s32_mode2_irt_out                           S32          S32             s32_mode2_irt_out
  s16_mode2_rx_irt                            S16          S16             s16_mode2_rx_irt
  s16_mode2_offset4                           S16          S16             s16_mode2_offset4
  u32_mode2_irt_outflag                       U32          U32             u32_mode2_irt_outflag
  u32_mode2_irt_scale                         U32          U32             u32_mode2_irt_scale
  u32_mode1_trms_delay                        U32          U32             u32_mode1_trms_delay
  u32_mode2_trms_delay                        U32          U32             u32_mode2_trms_delay
  u32_mode1_severcell_wb_sinr                 U32          U32             u32_mode1_severcell_wb_sinr
  u32_mode2_severcell_wb_sinr                 U32          U32             u32_mode2_severcell_wb_sinr
  u32_mode1_cgi_wb_sinr                       U32          U32             u32_mode1_cgi_wb_sinr
  u32_mode2_cgi_wb_sinr                       U32          U32             u32_mode2_cgi_wb_sinr
  u32_mode1_bg_wb_sinr                        U32          U32             u32_mode1_bg_wb_sinr
  u32_mode2_bg_wb_sinr                        U32          U32             u32_mode2_bg_wb_sinr
  u32_mode1_severcell_sb_sinr[25]             array        U32             u32_mode1_severcell_sb_sinr
  u32_mode2_severcell_sb_sinr[25]             array        U32             u32_mode2_severcell_sb_sinr
  u32_mode1_cgi_sb_sinr[25]                   array        U32             u32_mode1_cgi_sb_sinr
  u32_mode2_cgi_sb_sinr[25]                   array        U32             u32_mode2_cgi_sb_sinr
  u32_mode1_bg_sb_sinr[25]                    array        U32             u32_mode1_bg_sb_sinr
  u32_mode2_bg_sb_sinr[25]                    array        U32             u32_mode2_bg_sb_sinr
  st_algo_lte_measpwr_mode1_ctrl              struct       algo_lte_measpwr_ctrl_t             st_algo_lte_measpwr_mode1_ctrl
  st_algo_lte_measpwr_mode2_ctrl              struct       algo_lte_measpwr_ctrl_t             st_algo_lte_measpwr_mode2_ctrl
</sub algo_lte_meas_severcell_t>

<sub algo_lte_measpwr_ctrl_t>
  u16_afc_count                               U16          U16             u16_afc_count
  u16_irt_singular_count                      U16          U16             u16_irt_singular_count
  u16_irt_singular_num                        U16          U16             u16_irt_singular_num
  u16_irt_count                               U16          U16             u16_irt_count
  s16_irt_judgedata[4]                        array        S16             s16_irt_judgedata[4]
  s16_irt_average_wl                          S16          S16             s16_irt_average_wl
  u16_irt_wl_count                            U16          U16             u16_irt_wl_count
  u16_trms_windowflag                         U16          U16             u16_trms_windowflag
  u16_trms_historyvalue                       U16          U16             u16_trms_historyvalue
  u16_trms_history_tab[64]                    array        U16             u16_trms_history_tab[64]
  u16_trms_window_count                       U16          U16             u16_trms_window_count
  u16_sinr_alphafilter_factor                 U16          U16             u16_sinr_alphafilter_factor
  u32_sinr_historyvalue                       U32          U32             u32_sinr_historyvalue
  u32_cgi_wb_sinr_historyvalue                U32          U32             u32_cgi_wb_sinr_historyvalue
  u32_bg_wb_sinr_historyvalue                 U32          U32             u32_bg_wb_sinr_historyvalue
  u16_rlm_radiolink_state                     U16          U16             u16_rlm_radiolink_state
  u16_rlm_sinr_samplecnt                      U16          U16             u16_rlm_sinr_samplecnt
  u32_rlm_sinr                                U32          U32             u32_rlm_sinr
  u16_rlm_rspflag                             U16          U16             u16_rlm_rspflag
  u16_rlm_rl_evaluateflag                     U16          U16             u16_rlm_rl_evaluateflag
  u16_rlm_monitorperiod_out                   U16          U16             u16_rlm_monitorperiod_out
  u16_rlm_monitorperiod_in                    U16          U16             u16_rlm_monitorperiod_in
  u16_rlm_outsync_cnt                         U16          U16             u16_rlm_outsync_cnt
  u16_rlm_insync_cnt                          U16          U16             u16_rlm_insync_cnt
  u16_rlm_n310                                U16          U16             u16_rlm_n310
  u16_rlm_n311                                U16          U16             u16_rlm_n311
  u16_rlm_syncflag                            U16          U16             u16_rlm_syncflag
  u16_reserved                                U16          U16             u16_reserved
</sub algo_lte_measpwr_ctrl_t>

<sub algo_lte_csirs_out_reg_t>
    un_csi_pmi_rpt                            U32          U32             un_csi_pmi_rpt
    u16_sbband_pmi[25]                        array        U16             u16_sbband_pmi
    u16_reserved                              U16          U16             u16_reserved
</sub algo_lte_csirs_out_reg_t>

<sub algo_lte_ldtc_csi_t>
    u16_channel_type[24]                      array        U16             u16_channel_type[24]
    u16_doppler[24]                           array        U16             u16_doppler[24]
    u16_channel_target_type[24]               array        U16             u16_channel_target_type[24]
    u16_doppler_target[24]                    array        U16             u16_doppler_target[24]
    u16_card_state                            U16          U16             u16_card_state
    u16_card_his_state                        U16          U16             u16_card_his_state
    u16_csi_report_mode                       U16          U16             u16_csi_report_mode
