/*************************************************************************/
/*                                                                       */
/*Copyright (c) 2016.08.02  CQCYIT                                       */
/*                                                                       */
/*************************************************************************/


//参数依次为：数据成员名    参数类型    指针标志    参数值    参数类型字节数    参数总字节数    成员解析函数名
    l1_data                                           ,T_EM_DCH_REPORT               , 0    ,           ,-2      ,-2      ,NULL                          
    scell                                             ,T_UMTS_RRC_SCELL_PARAM        , 0    ,           ,4       ,4       ,NULL                          
    umts_ncell_param                                  ,T_UMTS_NCELL_PARAM_LIST       , 0    ,           ,4       ,4       ,NULL                          
    ncell_param                                       ,T_GSM_NCELL_PARAM_LIST        , 0    ,           ,0       ,0       ,NULL                          
    meas_eval_param                                   ,T_UMTS_MEAS_EVAL_PARAM        , 0    ,           ,-3      ,-3      ,NULL                          
<\T_RRC_TESTPARAM_s-struct>

T_RRC_TESTPARAM                                   ,T_RRC_TESTPARAM_s             , 0    ,           ,12      ,12      ,NULL                          
<T_AS_TESTPARAM_DATABASE_s-struct>
    rrcdc_state                                       ,T_RRC_PROCESS_STATE           , 0    ,           ,2       ,2       ,NULL                          
    rrcbp_state                                       ,T_RRC_PROCESS_STATE           , 0    ,           ,2       ,2       ,NULL                          
    rrcm_state                                        ,T_RRC_PROCESS_STATE           , 0    ,           ,2       ,2       ,NULL                          
    chn_rel_cause                                     ,T_MMRR_CAUSE                  , 0    ,           ,-1      ,-1      ,NULL                          
    power_saving_mode                                 ,T_POWER_SAVING_MODE           , 0    ,           ,-1      ,-1      ,NULL                          
    as_error_code                                     ,byte                          , 0    ,           ,1       ,1       ,NULL                          
    cell_change_ind                                   ,T_CELL_CHANGE_CNTS            , 0    ,           ,0       ,0       ,NULL                          
    ul_meas_cnt                                       ,byte                          , 0    ,           ,1       ,1       ,NULL                          
    oos_cnt                                           ,byte                          , 0    ,           ,1       ,1       ,NULL                          
    tx_pwr                                            ,sbyte                         , 0    ,           ,1       ,1       ,NULL                          
<\T_AS_TESTPARAM_DATABASE_s-struct>

T_AS_TESTPARAM_DATABASE                           ,T_AS_TESTPARAM_DATABASE_s     , 0    ,           ,8       ,8       ,NULL                          
<T_EM_RESEL_REPORT_s-struct>
    nof_umts_cells                                    ,byte                          , 0    ,           ,1       ,1       ,NULL                          
    nof_gsm_cells                                     ,byte                          , 0    ,           ,1       ,1       ,NULL                          
    scell_param                                       ,T_UMTS_RRC_SCELL_PARAM        , 0    ,           ,4       ,4       ,NULL                          
    umts_ncell_list                                   ,T_UMTS_CELL_LIST              , 0    ,           ,2       ,2       ,NULL                          
    gsm_ncell_list                                    ,T_NCELL_PARAM_LIST            , 0    ,           ,5       ,5       ,NULL                          
<\T_EM_RESEL_REPORT_s-struct>

T_EM_RESEL_REPORT                                 ,T_EM_RESEL_REPORT_s           , 0    ,           ,13      ,13      ,NULL                          
<anony_T_C_OVER_I_LIST-struct>
    A                                                 ,T_RXLEV                       , 0    ,           ,0       ,1       ,NULL                          
<\anony_T_C_OVER_I_LIST-struct>

T_C_OVER_I_LIST                                   ,anony_T_C_OVER_I_LIST         , 0    ,           ,1       ,1       ,NULL                          
<anony_T_ACK_NACK_PARAM_LIST-struct>
    A                                                 ,T_ACK_NACK_TESTPARAM_CNT      , 0    ,           ,-2      ,-2      ,NULL                          
<\anony_T_ACK_NACK_PARAM_LIST-struct>

T_ACK_NACK_PARAM_LIST                             ,anony_T_ACK_NACK_PARAM_LIST   , 0    ,           ,-2      ,-2      ,NULL                          
<T_RLC_TESTPARAM_s-struct>
    ack_nack_cnt                                      ,T_ACK_NACK_PARAM_LIST         , 0    ,           ,-2      ,-2      ,NULL                          
<\T_RLC_TESTPARAM_s-struct>

T_RLC_TESTPARAM                                   ,T_RLC_TESTPARAM_s             , 0    ,           ,-2      ,-2      ,NULL                          
T_RAND                                            ,T_RAND_VALUE                  , 0    ,           ,1       ,1       ,NULL                          
<anony_T_SI_IDX_LOCK_FILE_PROPERTIES-struct>
    A                                                 ,T_SI_FILE_PROPERTIES          , 0    ,           ,0       ,0       ,NULL                          
<\anony_T_SI_IDX_LOCK_FILE_PROPERTIES-struct>

T_SI_IDX_LOCK_FILE_PROPERTIES                     ,anony_T_SI_IDX_LOCK_FILE_PROPERTIES, 0    ,           ,0       ,0       ,NULL                          
<T_SI_FILE_PROFILE_s-struct>
    si_file_path                                      ,T_SI_LOCK_FILE_PATH           , 0    ,           ,0       ,0       ,NULL                          
    si_file_properties                                ,T_SI_IDX_LOCK_FILE_PROPERTIES , 0    ,           ,0       ,0       ,NULL                          
