                             bit20       u32       u32      0        0..1        reserved                                |select;0:disabe;1:Enable;|                      
                             bit21       u32       u32      0        0..1        reserved                                |select;0:disabe;1:Enable;|                      
                             bit22       u32       u32      0        0..1        reserved                                |select;0:disabe;1:Enable;|                      
                             bit23       u32       u32      0        0..1        reserved                                |select;0:disabe;1:Enable;|                      
                             bit24       u32       u32      0        0..1        reserved                                |select;0:disabe;1:Enable;|                      
                             bit25       u32       u32      0        0..1        reserved                                |select;0:disabe;1:Enable;|                      
                             bit26       u32       u32      0        0..1        reserved                                |select;0:disabe;1:Enable;|                      
                             bit27       u32       u32      0        0..1        reserved                                |select;0:disabe;1:Enable;|                      
                             bit28       u32       u32      0        0..1        reserved                                |select;0:disabe;1:Enable;|                      
                             bit29       u32       u32      0        0..1        reserved                                |select;0:disabe;1:Enable;|                      
                             bit30       u32       u32      0        0..1        reserved                                |select;0:disabe;1:Enable;|                      
                             bit31       u32       u32      0        0..1        reserved                                |select;0:disabe;1:Enable;|                             
                        rfParam      bitgroup     end

                      
                        //T_supportedBandEutra       supportedBandListEUTRA[EUTRAN_MAX_SUPPORT_BAND];  //< u16 * 10 --> 20
                        supportedBandListEUTRA[20]             struct           begin
                             
                                   supportedBandListEUTRA[0]     bitgroup     begin    u16          
                                       bit0        u16       u16       0        0..1        supportedBandEutra_0              |select;0:disabe;1:Enable;|
                                       bit1        u16       u16       0        0..1        supportedBandEutra_1              |select;0:disabe;1:Enable;|
                                       bit2        u16       u16       0        0..1        supportedBandEutra_2              |select;0:disabe;1:Enable;|
                                       bit3        u16       u16       0        0..1        supportedBandEutra_3              |select;0:disabe;1:Enable;|
                                       bit4        u16       u16       0        0..1        supportedBandEutra_4              |select;0:disabe;1:Enable;|
                                       bit5        u16       u16       1        0..1        supportedBandEutra_5              |select;0:disabe;1:Enable;|
                                       bit6        u16       u16       1        0..1        supportedBandEutra_6              |select;0:disabe;1:Enable;|
                                       bit7        u16       u16       0        0..1        halfDuplex                        |select;0:disabe;1:Enable;|
                                       bit8        u16       u16       1        0..1        dl_256QAM_r12                     |select;0:disabe;1:Enable;|
                                       bit9        u16       u16       1        0..1        ul_64QAM_r12                      |select;0:disabe;1:Enable;|
                                       bit10       u16       u16       1        0..1        uePowerClass_0                    |select;0:disabe;1:Enable;|
                                       bit11       u16       u16       1        0..1        uePowerClass_1                    |select;0:disabe;1:Enable;|
                                       bit12       u16       u16       1        0..1        uePowerClass_2                    |select;0:disabe;1:Enable;|
                                       bit13       u16       u16       1        0..1        intraFreq_CE_NeedForGaps_r13      |select;0:disabe;1:Enable;|
                                       bit14       u16       u16       0        0..1        multiFreqSearchSupport            |select;0:disabe;1:Enable;|
                                       bit15       u16       u16       0        0..1        reserved                          |select;0:disabe;1:Enable;|
                                   supportedBandListEUTRA[0]     bitgroup     end
                                                          
                                                        
                                   supportedBandListEUTRA[1]     bitgroup     begin    u16          
                                       bit0        u16       u16       0        0..1        supportedBandEutra_0               |select;0:disabe;1:Enable;|
                                       bit1        u16       u16       0        0..1        supportedBandEutra_1               |select;0:disabe;1:Enable;|
                                       bit2        u16       u16       0        0..1        supportedBandEutra_2               |select;0:disabe;1:Enable;|
                                       bit3        u16       u16       0        0..1        supportedBandEutra_3               |select;0:disabe;1:Enable;|
                                       bit4        u16       u16       0        0..1        supportedBandEutra_4               |select;0:disabe;1:Enable;|
                                       bit5        u16       u16       1        0..1        supportedBandEutra_5               |select;0:disabe;1:Enable;|
                                       bit6        u16       u16       1        0..1        supportedBandEutra_6               |select;0:disabe;1:Enable;|
                                       bit7        u16       u16       0        0..1        halfDuplex                         |select;0:disabe;1:Enable;|
                                       bit8        u16       u16       1        0..1        dl_256QAM_r12                      |select;0:disabe;1:Enable;|
                                       bit9        u16       u16       1        0..1        ul_64QAM_r12                       |select;0:disabe;1:Enable;|
                                       bit10       u16       u16       1        0..1        uePowerClass_0                     |select;0:disabe;1:Enable;|
                                       bit11       u16       u16       1        0..1        uePowerClass_1                     |select;0:disabe;1:Enable;|
                                       bit12       u16       u16       1        0..1        uePowerClass_2                     |select;0:disabe;1:Enable;|
                                       bit13       u16       u16       1        0..1        intraFreq_CE_NeedForGaps_r13       |select;0:disabe;1:Enable;|
                                       bit14       u16       u16       0        0..1        multiFreqSearchSupport             |select;0:disabe;1:Enable;|
                                       bit15       u16       u16       0        0..1        reserved                           |select;0:disabe;1:Enable;|
                                   supportedBandListEUTRA[1]     bitgroup     end
                                  
                                                            
                                   supportedBandListEUTRA[2]     bitgroup     begin    u16          
                                       bit0        u16       u16       0        0..1        supportedBandEutra_0                |select;0:disabe;1:Enable;|
